alloy_name,composition,composition_raw,conditions,conditions_hash,confidence,domain,evidence_span,metric_type,note,page_or_fig,process_step,property_name,raw_unit,source_id,specimen_state,test_type,unit,value,value_max,value_min
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,sectioning,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet disk,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,sectioning,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet disk,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,sectioning,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet disk,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,corrosion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,sectioning,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet disk,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,sectioning,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet disk,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,0.9,,Values of the (0002) pole-density range from 0.1 times random parallel to the bar axis to approximately 2.5 times random at an angle of 75 deg from the bar axis,measurement,,p.1,forging,(0002) pole density,times random,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,X-ray texture analysis,times random,,2.5,0.1
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,corrosion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
Zircaloy-4,{},,"{'temp_C': None, 'temp_K': None, 'dpa': None, 'corrosion_rate': None, 'environment': None}",39f78ea3ccb0,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,p.1,forging,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk1,forged billet,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,The second reduction in Schedule I was 59 percent reduction in area with a Q of 3.73,measurement,,text,tube reduction,Q factor,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,3.73,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,0.89-in. $( 2 2 . 6 ~ \mathrm { m m } )$ die used in this pass,measurement,,text,tube reduction,die diameter,mm,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,mm,22.6,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,This reduction was 54 percent in area with a Q of approximately 1.0,measurement,,text,tube reduction,area reduction,percent,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,%,54.0,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,This reduction was 54 percent in area with a Q of approximately 1.0,measurement,,text,tube reduction,Q factor,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,1.0,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,Intensities of almost six times random were found,measurement,,text,,radial basal-pole intensity,times random,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,X-ray,times random,6.0,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,decreased the peak height to a little under four times random,measurement,,text,,radial basal-pole intensity,times random,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,X-ray,times random,4.0,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,"a light one (18.1 percent reduction in area, $\ Q = \ 1 . 8 )$",measurement,,text,tube reduction,area reduction,percent,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,%,18.1,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,"a light one (18.1 percent reduction in area, $\ Q = \ 1 . 8 )$",measurement,,text,tube reduction,Q factor,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,1.8,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,The tubes were rotated at I rph and data were collected at 20-s intervals or at 2-deg intervals of rotation,measurement,,text,,rotation speed,rph,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,X-ray,rph,1.0,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,elastoplastic_model,the standard deviation of a 60 counts/s data point is 1.73 counts/s,measurement,,text,,standard deviation,counts/s,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,X-ray,counts/s,1.73,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,corrosion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,tube reduction,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,1.0,corrosion,the same tube with 0.010 in. $( 0 . 2 5 ~ \mathrm { m m } )$ etched off the surface,measurement,,text,etching,material removal,mm,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,mm,0.25,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,etching,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,etched,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,1.0,hardening,We annealed the etched tube at $7 3 0 \mathrm { { c } }$ for $^ { 2 \mathrm { h } }$,process,,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': 730.0, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': 2.0}",ff17c48f207e,,corrosion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,annealing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk2,annealed,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,0.9,elastoplastic_model,"We have found texture variations occurring at all stages of tubing fabrication, from the forged billet to the finished tubing",judgement,,text,forged billet to finished tubing,texture variations,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,texture analysis,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,0.9,elastoplastic_model,We know that texture variations above a certain amplitude can cause non-homogeneous mechanical-properties variations,judgement,,text,,mechanical properties,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,mechanical testing,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,forged billet to finished tubing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,forged billet to finished tubing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,forged billet to finished tubing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,forged billet to finished tubing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'irradiation_dose': None, 'time': None}",c186beca0132,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,forged billet to finished tubing,,,STP458-EB-Zirconium in the Nuclear Industry_1st Volume_006_chunk3,tubing,,,,,
