alloy_name,composition,composition_raw,conditions,conditions_hash,confidence,domain,evidence_span,metric_type,note,page_or_fig,process_step,property_name,raw_unit,source_id,specimen_state,test_type,unit,value,value_max,value_min
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,medium,corrosion,tests in steam with γ irradiation $( 6 \times 1 0 ^ { 6 } \mathrm { R / h } )$ EY did not result in any significant effect on the corrosion rate,judgement,,text,,corrosion rate,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,corrosion,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': 6000000.0, 'time_h': None, 'atmosphere': None}",b6dd5b9f63a8,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,high,corrosion,"The irradiation field in the steam phase gave a much lower corrosion rate than that in the water at approximately the same flux, the rate being slightly higher than in water out-of-flux",comparison,,text,,corrosion rate,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,corrosion,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': 'steam', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",41578d5131bf,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,medium,corrosion,The corrosion rate observed for the out-of-flux specimens agree well with other low-temperature data,judgement,,text,,corrosion rate,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,corrosion,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,out-of-flux,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,high,corrosion,During the 690-day exposure a series of cracks developed in the oxide films of the autoclaved specimens,observation,,text,autoclaving,oxide film cracking,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,corrosion,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,autoclaved,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,high,corrosion,No cracks were observed on the pickled and the anodized specimens,observation,,text,pickling,oxide film cracking,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,corrosion,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
,{},,"{'temp_C': None, 'medium': 'water', 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': 690, 'atmosphere': None}",8eeb2909e898,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,pickling,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk3,pickled,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,high,corrosion,Out-of-pile and in-pile corrosion rates in absence of heat flux are nearly unaffected by an autoclaving or anodizing pretreatment,judgement,,text,autoclaving or anodizing,corrosion rate,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,corrosion,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
Zircaloy,{},,"{'temp_C': None, 'medium': None, 'pressure_MPa': None, 'strain_rate_s-1': None, 'dpa': None, 'fluence': None, 'time_h': None, 'atmosphere': None}",fca52774e62a,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,text,autoclaving or anodizing,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk4,pretreated,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,0.7,corrosion,Figure showing corrosion behavior,judgement,,Figure,,corrosion behavior,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,corrosion,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,density,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,specific_heat,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,thermal_conductivity,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,elastoplastic_model,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,thermal_expansion,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,irradiation_creep,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,irradiation_swelling,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
,{},,"{'temperature': None, 'pressure': None, 'environment': None, 'time': None, 'dose': None, 'strain_rate': None}",b228739aff17,,hardening,not_mentioned_in_text,not_available,auto_filled_domain_placeholder,Figure,,,,STP551-EB-Zirconium in the Nuclear Industry_2nd Volume_042_chunk5,,,,,,
